image dimensions 100x72
Thread ID:  140112170784512
Thread ID:  140112162391808
Thread ID:  140112153999104
Thread ID:  140112145606400
Time elapsed was 711637ns or 0.000711637s
image dimensions 100x72
Thread ID:  140018831406848
Thread ID:  140018814621440
Thread ID:  140018806228736
Thread ID:  140018823014144
Time elapsed was 2174209ns or 0.002174209s
image dimensions 100x72
Thread ID:  140277927196416
Thread ID:  140277910411008
Thread ID:  140277902018304
Thread ID:  140277918803712
Time elapsed was 677832ns or 0.000677832s
image dimensions 100x72
Thread ID:  140033632282368
Thread ID:  140033623889664
Thread ID:  140033615496960
Thread ID:  140033607104256
Time elapsed was 766024ns or 0.000766024s
image dimensions 100x72
Thread ID:  139641971255040
Thread ID:  139641954469632
Thread ID:  139641962862336
Thread ID:  139641946076928
Time elapsed was 559941ns or 0.000559941s
image dimensions 100x72
Thread ID:  140652618135296
Thread ID:  140652601349888
Thread ID:  140652609742592
Thread ID:  140652592957184
Time elapsed was 748271ns or 0.000748271s
image dimensions 100x72
Thread ID:  140106688710400
Thread ID:  140106671924992
Thread ID:  140106663532288
Thread ID:  140106680317696
Time elapsed was 894318ns or 0.000894318s
image dimensions 100x72
Thread ID:  139861662586624
Thread ID:  139861645801216
Thread ID:  139861654193920
Thread ID:  139861637408512
Time elapsed was 510498ns or 0.000510498s
image dimensions 100x72
Thread ID:  140366949205760
Thread ID:  140366932420352
Thread ID:  140366924027648
Thread ID:  140366940813056
Time elapsed was 748473ns or 0.000748473s
image dimensions 100x72
Thread ID:  140267098302208
Thread ID:  140267081516800
Thread ID:  140267089909504
Thread ID:  140267073124096
Time elapsed was 517468ns or 0.000517468s
